日期,M0(亿元),M1(亿元),M2(亿元),M0同比,M1同比,M2同比,单位活期存款(亿元),单位活期同比
2008-01,36673.15,154872.59,417846.17,31.21%,20.54%,18.88%,118199.44,nan%
2008-02,32454.47,150177.88,421037.84,5.96%,18.95%,17.39%,117723.41,nan%
2008-03,30433.07,150867.47,423054.53,11.12%,17.97%,16.19%,120434.40,nan%
2008-04,30789.61,151694.91,429313.72,10.70%,19.05%,16.94%,120905.30,nan%
2008-05,30169.30,153344.75,436221.60,12.88%,17.93%,18.07%,123175.45,nan%
2008-06,30181.32,154820.15,443141.02,12.28%,14.19%,17.37%,124638.83,nan%
2008-07,30687.19,154992.44,446362.17,12.30%,13.96%,16.35%,124305.25,nan%
2008-08,30851.62,156889.92,448846.68,10.89%,11.48%,16.00%,126038.30,nan%
2008-09,31724.88,155748.97,452898.71,9.28%,9.43%,15.29%,124024.09,nan%
2008-10,31317.84,157194.36,453133.32,10.59%,8.85%,15.02%,125876.52,nan%
2008-11,31607.36,157826.63,458644.66,9.04%,6.80%,14.80%,126219.27,nan%
2008-12,34218.96,166217.13,475166.60,12.65%,9.06%,17.82%,131998.17,nan%
2009-01,41082.37,165214.34,496135.31,12.02%,6.68%,18.79%,124131.97,5.02%
2009-02,35141.64,166149.60,506708.07,8.28%,10.87%,20.48%,131007.96,11.28%
2009-03,33746.42,176541.13,530626.71,10.88%,17.04%,25.51%,142794.71,18.57%
2009-04,34257.27,178213.57,540481.21,11.26%,17.48%,25.95%,143956.30,19.07%
2009-05,33559.52,182025.58,548263.51,11.24%,18.69%,25.74%,148466.06,20.53%
2009-06,33640.98,193138.15,568916.20,11.46%,24.79%,28.46%,159497.17,27.97%
2009-07,34239.30,195889.27,573102.85,11.59%,26.37%,28.42%,161649.97,30.04%
2009-08,34406.62,200394.83,576698.95,11.52%,27.72%,28.53%,165988.21,31.70%
2009-09,36787.89,201708.14,585405.34,15.96%,29.51%,29.31%,164920.25,32.97%
2009-10,35730.23,207545.74,586643.29,14.09%,32.03%,29.42%,171815.52,36.50%
2009-11,36343.86,212493.20,594604.72,14.99%,34.63%,29.74%,176149.34,39.56%
2009-12,38246.97,221445.81,610224.52,11.77%,32.35%,27.68%,183198.83,38.79%
2010-01,40758.58,229588.98,625609.29,-0.79%,38.96%,25.98%,188830.40,52.12%
2010-02,42865.79,224286.95,636072.26,21.98%,34.99%,25.52%,181421.17,38.48%
2010-03,39080.58,229397.93,649947.46,15.81%,29.94%,22.50%,190317.35,33.28%
2010-04,39657.54,233909.76,656561.22,15.76%,31.25%,21.48%,194252.22,34.94%
2010-05,38652.97,236497.88,663351.37,15.20%,29.90%,21.00%,197844.91,33.26%
2010-06,38904.85,240580.00,673921.72,15.70%,24.60%,18.50%,201675.15,26.44%
2010-07,39543.16,240664.07,674051.48,15.50%,22.90%,17.60%,201120.91,24.42%
2010-08,39922.76,244340.64,687506.92,16.00%,21.90%,19.20%,204417.88,23.15%
2010-09,41854.41,243821.90,696471.50,13.80%,20.90%,19.00%,201967.49,22.46%
2010-10,41646.21,253313.17,699776.74,16.60%,22.10%,19.30%,211666.96,23.19%
2010-11,42252.16,259420.32,710339.03,16.30%,22.10%,19.50%,217168.16,23.29%
2010-12,44628.17,266621.54,725851.79,16.70%,21.20%,19.70%,221993.37,21.18%
2011-01,58063.94,261765.01,733884.83,42.50%,13.60%,17.20%,203701.07,7.88%
2011-02,47270.24,259200.50,736130.86,10.30%,14.50%,15.70%,211930.26,16.82%
2011-03,44845.22,266255.48,758130.88,14.80%,15.00%,16.60%,221410.26,16.34%
2011-04,45489.03,266766.91,757384.56,14.70%,12.90%,15.30%,221277.89,13.91%
2011-05,44602.83,269289.63,763409.22,15.40%,12.70%,15.10%,224686.79,13.57%
2011-06,44477.80,274662.57,780820.85,14.40%,13.10%,15.90%,230184.77,14.14%
2011-07,45183.10,270545.65,772923.65,14.30%,11.60%,14.70%,225362.55,12.05%
2011-08,45775.29,273393.77,780852.30,14.70%,11.20%,13.50%,227618.49,11.35%
2011-09,47145.29,267193.16,787406.20,12.68%,8.85%,13.04%,220047.87,8.95%
2011-10,46579.39,276552.67,816829.25,11.90%,8.40%,12.90%,229973.28,8.65%
2011-11,47317.26,281416.37,825493.94,12.00%,7.80%,12.70%,234099.11,7.80%
2011-12,50748.46,289847.70,851590.90,13.80%,7.90%,13.60%,239099.24,7.71%
2012-01,59820.72,270010.40,855898.89,3.00%,3.10%,12.40%,210189.68,3.19%
2012-02,51448.78,270312.11,867171.42,8.80%,4.30%,13.00%,218863.33,3.27%
2012-03,49595.74,277998.11,895565.50,10.60%,4.40%,13.40%,228402.37,3.16%
2012-04,50199.32,274983.82,889604.04,10.40%,3.10%,12.80%,224784.50,1.58%
2012-05,49039.72,278656.31,900048.77,10.00%,3.50%,13.20%,229616.59,2.19%
2012-06,49284.64,287526.17,924991.20,10.80%,4.70%,13.60%,238241.53,3.50%
2012-07,49705.85,283090.68,919072.40,10.00%,4.60%,13.90%,233384.83,3.56%
2012-08,50235.06,285739.27,924894.59,9.70%,4.50%,13.50%,235504.20,3.46%
2012-09,53433.49,286788.21,943688.75,13.30%,7.30%,14.80%,233354.72,6.05%
2012-10,51467.71,293309.78,936404.28,10.50%,6.10%,14.10%,241842.07,5.16%
2012-11,52392.12,296883.00,944832.40,10.70%,5.50%,13.90%,244490.88,4.44%
2012-12,54659.77,308664.23,974148.80,7.70%,6.50%,13.80%,254004.46,6.23%
2013-01,62449.63,311228.55,992129.25,4.40%,15.30%,15.90%,248778.92,18.36%
2013-02,60313.65,296103.24,998600.83,17.20%,9.50%,15.20%,235789.59,7.73%
2013-03,55460.52,310898.29,1035858.37,12.40%,11.90%,15.70%,255437.77,11.84%
2013-04,55607.15,307648.42,1032551.90,10.80%,11.90%,16.10%,252041.27,12.13%
2013-05,54431.39,310204.48,1042169.16,10.80%,11.30%,15.80%,255773.09,11.39%
2013-06,54063.91,313499.82,1054403.69,9.90%,9.10%,14.00%,259435.91,8.90%
2013-07,54412.78,310596.46,1052212.34,9.50%,9.70%,14.50%,256183.68,9.77%
2013-08,54925.35,314085.91,1061256.43,9.30%,9.90%,14.70%,259160.56,10.04%
2013-09,56492.53,312330.34,1077379.16,5.70%,8.90%,14.20%,255837.81,9.63%
2013-10,55595.72,319509.38,1070242.17,8.00%,8.90%,14.30%,263913.66,9.13%
2013-11,56441.27,324821.92,1079257.05,7.70%,9.40%,14.20%,268380.65,9.77%
2013-12,58574.44,337291.05,1106524.98,7.10%,9.30%,13.60%,278716.61,9.73%
